ID,NOMBRE,CANTIDAD,UNIDAD,CATEGORIA,IMAGEN,EDICION DE IMAGENES,TIENDA, PRECIO ,PRECIO CON DESCUENTO,PRECIO DE VENTA,PRECIO CON IVA,LITRO,GALON,PORRON,NOTAS,,,,,,,,
1,Acido para rines ,1,Litro,Productos para el Automovil,1.webp,SI,Escobasa,55,46.2,80,93,SI,SI,N/A,,,,,,Litro,galon ,porron,(Liquidos)
2,Acido para rines ,1,Galon,Productos para el Automovil,2.webp,SI,Escobasa,200,168,280,325,,,,,,Floral,Rosa,,Adulto,Infantil,,(cubrebocas)
3,Armor all ,1,Litro,Productos para el Automovil,3.webp,SI,Escobasa,45,37.8,60,70,SI,N/A,N/A,,,Lavanda,Morado,,125 cm ,60 cm,,(Funda mop)
4,Aromatizante  Berries ,1,Litro,Aromatizantes,4.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,Limon,Amarillo,,200 m,300 m,,(papel higienico jr)
5,Aromatizante  Black ice ,1,Litro,Aromatizantes,5.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,Mar fresco,Azul,,400 m,600 m,,(Papel higienico jumbo)
6,Aromatizante  Canela ,1,Litro,Aromatizantes,6.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,chico,grande,,(recogedor)
7,Aromatizante  Carro nuevo,1,Litro,Aromatizantes,7.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,50x70,70x90,90x120,(Bolsa negras)
8,Aromatizante  Cereza ,1,Litro,Aromatizantes,8.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,Chico ,Mediano,Grande,(Rollo bolsas negra)
9,Aromatizante  Chanel,1,Litro,Aromatizantes,9.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
10,Aromatizante  Chicle ,1,Litro,Aromatizantes,10.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
11,Aromatizante  Coco,1,Litro,Aromatizantes,11.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
12,Aromatizante  Fresa ,1,Litro,Aromatizantes,12.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
13,Aromatizante  Frutal ,1,Litro,Aromatizantes,13.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
14,Aromatizante  Ly 50,1,Litro,Aromatizantes,14.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
15,Aromatizante  Maracuya,1,Litro,Aromatizantes,15.webp,SI,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
16,Aromatizante frutal ,1,Galon,Aromatizantes,16.webp,SI,Escobasa,100,84,140,162,SI,SI,SI,,,,,,,,,
17,Atomizador amarillo ,1,Pz,Accesorios de Limpieza,17.webp,SI,Escobasa,25,21,30,35,N/A,N/A,N/A,,,,,,,,,
18,Atomizador economico ,1,Pz,Accesorios de Limpieza,18.webp,SI,Escobasa,20,16.8,30,35,N/A,N/A,N/A,,,,,,,,,
19,Bolsa negra 50x70,1,kg,Bolsas y Envases:,19.webp,SI,Escobasa,50,42,70,81,N/A,N/A,N/A,,,,,,,,,
20,Bolsa negra 70x90,1,kg,Bolsas y Envases:,20.webp,SI,Escobasa,50,42,70,81,N/A,N/A,N/A,,,,,,,,,
21,Bolsa negra 90x120,1,kg,Bolsas y Envases:,21.webp,SI,Escobasa,60,50.4,80,93,N/A,N/A,N/A,,,,,,,,,
22,Bolsa negra chico 50 pz,1,Rollo,Bolsas y Envases:,22.webp,SI,Escobasa,30,25.2,40,46,N/A,N/A,N/A,,,,,,,,,
23,Bolsa negra jumbo 25 pz,1,Rollo,Bolsas y Envases:,23.webp,SI,Escobasa,60,50.4,80,93,N/A,N/A,N/A,,,,,,,,,
24,Bolsa negra mediana 25 pz,1,Rollo,Bolsas y Envases:,24.webp,SI,Escobasa,35,29.4,50,58,N/A,N/A,N/A,,,,,,,,,
25,Brillo para llantas ,1,Litro,Productos para el Automovil,25.webp,SI,Escobasa,45,37.8,60,70,SI,N/A,N/A,,,,,,,,,
26,Caja conos 250 pz,1,Pz,Bolsas y Envases:,26.webp,SI,Escobasa,25,21,30,35,N/A,N/A,N/A,,,,,,,,,
27,Carro exprimidor ,1,Pz,Accesorios de Limpieza,27.webp,SI,Escobasa,1500,1260,2080,2413,N/A,N/A,N/A,,,,,,,,,
28,Celtex ,1,Pz,Accesorios de Limpieza,28.webp,SI,Escobasa,130,109.2,180,209,N/A,N/A,N/A,Buscarle un nombre mejor,,,,,,,,
29,Cepillo 24 pulgadas,1,Pz,Accesorios de Limpieza,29.webp,SI,Escobasa,330,277.2,460,534,N/A,N/A,N/A,,,,,,,,,
30,Cepillo para automovil,1,Pz,Productos para el Automovil,30.webp,SI,Escobasa,145,121.8,200,232,N/A,N/A,N/A,,,,,,,,,
31,Cepillo para lavar auto ,1,Pz,Productos para el Automovil,31.webp,SI,Escobasa,100,84,140,162,N/A,N/A,N/A,,,,,,,,,
32,Cepillo plancha ,1,Pz,Accesorios de Limpieza,32.webp,SI,Escobasa,20,16.8,30,35,N/A,N/A,N/A,,,,,,,,,
33,Cepillo wc ,1,Pz,Accesorios de Limpieza,33.webp,SI,Escobasa,45,37.8,60,70,N/A,N/A,N/A,,,,,,,,,
34,Cloro ,1,Galon,Productos de Limpieza ,34.webp,SI,Escobasa,40,33.6,60,70,SI,SI,SI,,,,,,,,,
35,Cloro ,1,Litro,Productos de Limpieza ,35.webp,SI,Escobasa,15,12.6,20,23,,,,,,,,,,,,
36,Cloro ,1,Porron,Productos de Limpieza ,36.webp,SI,Escobasa,165,138.6,230,267,,,,,,,,,,,,
37,Cubeta para trapear ,1,Pz,Accesorios de Limpieza,37.webp,SI,Escobasa,130,109.2,180,209,N/A,N/A,N/A,,,,,,,,,
38,Cubrebocas negro adulto 100 pz,1,Pz,Productos de Higiene y Seguridad,38.webp,SI,Escobasa,100,84,140,162,N/A,N/A,N/A,,,,,,,,,
39,Cubrebocas negro infantil 100 pz,1,Pz,Productos de Higiene y Seguridad,39.webp,SI,Escobasa,80,67.2,110,128,N/A,N/A,N/A,,,,,,,,,
40,Desengrasante para alfombra ,1,Litro,Productos de Limpieza ,40.webp,SI,Escobasa,40,33.6,60,70,SI,N/A,N/A,,,,,,,,,
41,Desengrasante para motor ,1,Galon,Productos para el Automovil,41.webp,SI,Escobasa,120,100.8,170,197,SI,SI,N/A,,,,,,,,,
42,Desengrasante para motor ,1,Litro,Productos para el Automovil,42.webp,SI,Escobasa,35,29.4,50,58,,,,,,,,,,,,
43,Desengrasante para parrilla ,1,Litro,Productos de Limpieza ,43.webp,SI,Escobasa,30,25.2,40,46,SI,N/A,N/A,,,,,,,,,
44,Despachador higienico jr (Kleenex),1,Pz,Accesorios de Limpieza,44.webp,SI,Escobasa,250,210,350,406,N/A,N/A,N/A,,,,,,,,,
45,Despachador toalla en rollo ,1,Pz,Accesorios de Limpieza,45.webp,SI,Escobasa,550,462,760,882,N/A,N/A,N/A,,,,,,,,,
46,Despachador toalla interdobla ,1,Pz,Accesorios de Limpieza,46.webp,SI,Escobasa,190,159.6,260,302,N/A,N/A,N/A,,,,,,,,,
47,Despachados higienico jumbo (genesis),1,Pz,Accesorios de Limpieza,47.webp,SI,Escobasa,380,319.2,530,615,N/A,N/A,N/A,,,,,,,,,
48,Escoba abanico largo,1,Pz,Accesorios de Limpieza,48.webp,SI,Escobasa,45,37.8,60,70,N/A,N/A,N/A,,,,,,,,,
49,Escoba abanico corto,1,Pz,Accesorios de Limpieza,49.webp,SI,Escobasa,45,37.8,60,70,N/A,N/A,N/A,,,,,,,,,
50,Escoba 18 pulgadas ,1,Pz,Accesorios de Limpieza,50.webp,SI,Escobasa,260,218.4,360,418,N/A,N/A,N/A,,,,,,,,,
51,Escoba uso rudo,1,Pz,Accesorios de Limpieza,51.webp,SI,Escobasa,60,50.4,80,93,N/A,N/A,N/A,,,,,,,,,
52,Fabuloso floral,1,Litro,Productos de Limpieza ,52.webp,Pending,Escobasa,25,21,30,35,SI,SI,SI,,,,,,,,,
53,Fabuloso floral,1,Galon,Productos de Limpieza ,53.webp,SI,Escobasa,45,37.8,60,70,,,,,,,,,,,,
54,Fabuloso floral,1,Porron,Productos de Limpieza ,54.webp,Pending,Escobasa,250,210,350,406,,,,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
